sales_id,product_id,quantity
772,31,1
772,43,2
772,24,2
773,69,3
773,36,1
774,69,2
774,62,3
774,34,1
775,28,2
775,42,3
776,72,2
776,62,1
776,98,2
776,26,3
776,29,3
777,23,3
778,87,2
778,99,3
778,51,3
778,48,1
778,81,2
779,38,1
779,7,1
779,31,1
779,73,2
779,21,1
780,99,2
780,93,1
780,18,1
780,72,1
781,67,2
781,100,3
781,45,1
782,85,3
782,19,3
782,1,1
782,31,3
782,97,2
783,97,2
783,71,1
783,92,3
784,65,3
784,51,1
784,66,3
784,79,2
784,82,2
785,53,1
785,20,3
786,48,1
786,21,2
787,88,1
788,93,3
788,67,3
788,63,3
789,3,2
789,8,3
790,25,1
790,96,1
790,23,1
790,37,2
791,11,2
791,28,2
791,89,1
791,44,3
792,21,2
792,38,1
792,31,3
792,12,1
793,60,2
793,45,1
794,66,3
794,19,3
795,100,1
795,9,3
795,22,3
796,84,1
796,51,2
797,92,2
798,80,3
798,22,3
799,18,2
800,7,1
800,73,2
800,5,3
801,84,3
801,6,1
801,30,3
801,65,2
802,99,2
803,18,2
804,4,2
804,32,2
805,77,2
805,37,3
805,62,3
805,32,1
806,5,2
807,42,2
807,87,3
807,11,1
807,91,2
808,49,1
808,14,3
808,69,2
808,35,1
808,83,2
809,16,2
809,22,3
809,31,1
810,55,3
810,32,3
810,65,1
811,74,2
811,61,1
812,80,1
812,13,1
813,64,1
814,79,1
814,57,2
814,39,3
814,23,3
815,20,2
815,45,1
815,50,2
815,4,2
816,72,1
816,59,3
816,44,3
817,46,3
818,67,3
818,65,2
818,21,1
819,13,2
820,18,2
820,39,3
820,93,2
820,1,1
820,73,3
821,78,1
821,99,2
821,90,3
821,75,1
821,18,2
822,91,3
822,100,1
823,87,3
823,34,3
823,8,3
823,65,1
824,97,2
824,60,2
824,76,1
824,61,3
825,90,2
825,81,3
825,74,3
826,63,3
826,48,1
826,2,2
827,44,2
827,58,1
827,57,1
827,34,3
828,25,1
828,83,1
828,67,2
828,98,2
829,67,1
829,30,1
829,17,1
829,78,2
830,56,3
830,1,2
830,71,2
830,12,3
830,15,2
831,72,1
831,25,3
831,1,1
831,60,2
831,80,1
832,84,1
832,74,1
832,72,1
832,10,3
832,54,1
833,56,1
833,84,2
833,63,1
833,35,2
834,82,2
835,56,3
835,74,3
835,45,2
836,3,1
836,57,2
837,33,3
837,55,3
837,22,2
838,39,1
838,79,3
838,74,1
838,10,1
838,11,3
839,48,2
839,64,1
840,85,2
840,69,3
841,41,3
841,21,1
842,20,1
843,62,2
843,100,2
843,81,2
843,6,1
844,100,3
844,11,2
844,59,3
844,67,1
845,61,3
845,37,3
845,74,1
845,75,3
845,64,1
846,79,2
846,92,1
846,29,2
846,64,2
846,76,2
847,9,1
848,33,1
849,59,1
849,22,2
849,10,1
850,76,1
850,90,1
850,39,1
850,40,1
851,57,2
852,65,2
852,58,2
853,97,3
853,28,2
853,83,1
853,5,3
853,77,3
854,83,3
855,71,2
855,7,1
855,42,1
855,62,1
855,17,2
856,94,2
856,10,3
856,48,3
856,61,1
856,7,1
857,8,3
857,95,3
857,75,2
857,66,2
858,3,2
858,40,3
858,50,2
859,46,2
859,94,1
859,24,3
859,55,2
859,93,1
860,99,1
861,31,3
861,72,2
861,52,2
862,46,3
862,85,3
863,40,1
863,49,3
864,35,3
864,100,2
864,51,3
865,2,2
865,31,2
866,83,1
866,45,2
867,22,1
867,78,2
867,59,2
868,83,2
868,94,2
868,52,1
868,96,3
869,27,2
869,29,2
869,92,1
870,57,1
870,27,1
870,47,3
871,70,2
872,59,1
872,17,1
872,86,3
873,53,3
874,32,1
874,91,1
875,97,1
875,45,3
875,50,2
876,32,1
877,22,1
877,53,2
877,73,2
877,58,2
877,18,1
878,81,2
878,53,2
878,33,1
878,15,2
879,16,3
879,12,2
879,24,3
879,43,2
880,53,1
881,73,3
881,33,3
881,99,1
881,43,2
882,83,2
882,68,3
882,32,1
882,28,2
882,4,1
883,4,3
883,12,1
883,88,3
883,18,3
883,79,2
884,75,1
884,66,1
884,27,3
885,24,1
885,30,2
886,100,2
886,85,1
886,72,2
886,76,3
887,99,1
887,96,3
887,80,3
887,47,3
888,39,1
889,22,3
889,66,2
890,50,2
891,88,1
891,55,2
892,4,3
893,18,2
893,6,1
893,42,3
894,54,2
894,68,2
894,58,3
894,30,3
894,9,2
895,75,2
895,76,3
895,82,3
895,27,1
895,73,3
896,11,3
896,91,3
896,56,1
897,23,2
898,20,2
898,45,2
898,32,1
899,50,2
899,8,1
899,45,2
900,86,2
901,9,3
901,6,2
901,17,2
901,10,1
901,62,3
902,20,3
903,81,2
903,1,2
904,66,2
904,15,1
904,43,3
904,46,3
904,59,1
905,29,3
906,4,2
906,62,2
906,39,1
906,10,1
906,49,2
907,74,1
907,78,2
907,31,2
908,54,3
908,62,3
908,94,2
909,56,1
909,7,2
909,36,3
909,73,1
909,6,2
910,77,3
910,1,3
911,44,2
911,73,2
911,55,2
912,51,1
913,86,1
914,77,1
915,4,2
915,7,3
916,19,2
916,45,2
916,76,3
917,77,3
917,94,1
917,9,3
917,39,1
918,96,2
918,86,2
918,44,2
918,70,1
918,89,1
919,44,1
919,8,2
919,64,3
919,66,2
919,86,2
920,20,1
920,63,2
920,97,3
921,78,3
922,30,1
923,75,3
923,20,2
923,95,1
923,69,1
924,4,1
925,83,3
926,24,3
926,27,3
927,61,3
927,60,3
928,50,3
929,31,2
929,88,3
929,89,1
929,37,1
930,64,1
930,19,3
930,93,2
930,46,1
930,2,1
931,15,1
931,41,3
931,37,2
931,68,1
931,10,2
932,2,3
933,63,3
934,41,2
934,69,1
934,19,2
934,48,3
934,99,1
935,69,3
935,46,3
935,56,1
935,95,2
936,36,3
936,35,1
937,54,1
937,78,1
937,67,2
937,63,3
938,72,3
938,17,3
938,53,1
938,67,1
939,62,2
939,46,3
939,47,1
939,53,1
940,96,3
940,12,2
940,15,2
941,83,2
941,78,2
941,33,1
941,29,1
941,46,2
942,25,2
942,68,2
942,62,3
942,21,2
943,71,1
943,5,2
943,79,2
943,2,1
944,45,3
944,100,3
945,95,1
945,89,2
945,22,3
945,78,2
945,83,2
946,26,3
946,4,2
946,51,3
947,72,3
947,91,2
947,78,2
947,81,1
948,28,1
948,64,1
948,69,3
948,1,2
948,62,3
949,37,1
949,6,2
949,29,2
949,42,1
949,30,3
950,37,2
950,26,3
950,27,2
950,74,3
950,4,3
951,89,2
951,83,2
951,82,2
952,84,2
952,61,3
953,46,1
953,19,3
953,45,1
953,90,3
954,4,1
954,59,1
954,63,1
954,20,1
955,82,1
955,10,1
955,72,2
955,33,3
955,30,1
956,80,3
956,90,1
957,100,3
957,21,2
957,70,1
958,15,3
959,27,1
959,40,2
959,56,3
959,8,2
959,57,2
960,70,1
960,12,1
960,99,3
961,5,2
961,91,3
961,46,2
962,47,3
962,11,2
962,25,2
962,21,2
963,81,3
963,32,3
963,8,1
964,70,1
964,67,2
965,9,1
965,66,2
965,74,2
965,4,2
966,44,1
966,64,2
966,33,2
967,35,1
967,33,3
967,55,3
967,10,1
968,44,2
968,84,1
969,60,2
970,48,3
970,23,3
970,7,1
971,51,1
971,17,1
972,38,2
973,56,2
973,43,2
974,52,3
974,72,2
975,9,1
976,79,3
976,38,1
976,72,2
976,44,3
977,60,1
977,96,1
977,19,1
977,65,2
977,59,2
978,46,3
978,68,1
979,39,1
979,69,3
980,36,2
980,22,3
980,96,3
981,7,3
981,3,3
981,71,1
982,81,1
982,54,1
983,69,1
984,36,2
985,88,1
985,17,3
985,57,2
985,70,1
985,95,3
986,62,1
987,39,1
987,96,3
987,57,3
987,77,3
988,5,3
989,65,1
989,87,2
989,73,1
990,3,3
990,29,2
990,70,3
990,45,2
991,65,3
991,52,2
991,49,3
991,11,3
992,98,2
992,35,3
993,27,3
993,19,3
993,33,2
993,56,3
994,50,3
994,32,2
994,7,2
994,37,2
995,4,3
995,44,3
996,67,2
996,35,2
996,27,3
997,15,3
997,42,3
997,97,1
997,43,2
998,61,2
998,38,2
998,1,1
998,98,1
999,1,2
1000,88,1
1000,79,3
1001,47,1
1001,90,1
1001,51,3
1002,38,1
1002,55,1
1003,62,1
1003,81,2
1003,61,1
1003,45,3
1004,30,1
1004,17,2
1004,91,3
1004,56,1
1005,71,2
1005,63,1
1006,78,3
1006,32,1
1006,77,1
1007,74,2
1008,9,2
1008,53,2
1008,66,3
1008,86,2
1008,91,3
1009,12,2
1009,86,3
1009,83,1
1009,11,2
1009,10,2
1010,72,1
1010,27,2
1010,47,2
1011,99,3
1011,49,1
1011,80,2
1012,96,1
1012,25,3
1012,21,3
1012,73,3
1012,44,3
1013,37,2
1013,90,3
1013,74,3
1013,87,3
1013,17,3
1014,76,3
1015,20,3
1015,44,1
1015,94,1
1016,77,2
1017,66,3
1017,1,2
1017,79,1
1017,35,1
1017,19,2
1018,29,3
1019,70,3
1019,2,2
1020,90,1
1020,66,2
1020,95,3
1021,19,2
1021,13,2
1021,68,3
1021,16,2
1021,56,1
1022,89,1
1022,44,2
1022,58,3
1022,57,2
1022,33,1
1023,78,3
1024,17,2
1025,85,2
1026,90,2
1026,44,3
1026,17,1
1026,28,1
1027,28,3
1027,1,3
1027,15,3
1027,52,3
1027,25,1
1028,79,2
1028,90,2
1029,88,2
1029,8,2
1029,60,1
1030,1,2
1030,2,2
1030,43,1
1030,50,3
1030,30,2
1031,4,1
1032,94,1
1032,53,2
1032,3,1
1033,59,3
1034,57,2
1034,56,3
1034,34,3
1034,29,1
1034,72,2
1035,66,1
1035,38,1
1035,33,2
1035,1,3
1036,92,2
1037,7,2
1037,90,3
1038,5,2
1038,67,1
1038,7,1
1038,53,3
1039,62,2
1039,91,3
1039,28,3
1039,50,1
1040,9,3
1040,3,1
1040,30,3
1040,46,2
1040,50,2
1041,2,3
1041,30,1
1041,31,2
1042,54,2
1042,68,2
1043,15,1
1043,87,1
1043,57,1
1043,76,2
1044,58,1
1044,41,1
1045,43,3
1045,78,1
1045,61,1
1045,96,2
1045,42,2
1046,44,3
1046,2,3
1046,55,2
1046,24,1
1046,88,1
1047,30,2
1047,38,1
1047,25,3
1047,6,1
1048,74,2
1049,91,1
1049,71,2
1049,26,3
1049,84,2
1049,10,1
1050,34,2
1050,36,1
1050,70,1
1051,87,3
1052,81,2
1052,19,1
1052,72,2
1053,87,1
1053,39,3
1053,33,2
1053,6,1
1054,80,1
1054,34,3
1055,16,1
1055,13,2
1055,80,1
1056,71,3
1056,7,2
1057,7,2
1057,96,3
1058,49,2
1059,30,2
1059,15,2
1059,31,3
1059,14,1
1060,27,2
1061,46,2
1061,7,2
1061,48,3
1062,97,2
1062,57,2
1062,30,1
1062,27,3
1063,65,1
1064,96,1
1064,94,3
1064,41,1
1064,27,3
1065,14,2
1066,44,1
1066,33,2
1067,20,3
1067,4,1
1067,52,2
1067,58,1
1068,41,3
1068,90,3
1069,42,2
1069,88,2
1069,6,2
1069,78,1
1069,98,3
1070,96,3
1070,87,2
1070,16,1
1070,100,2
1071,27,1
1071,42,2
1072,25,3
1073,78,2
1073,32,3
1073,61,3
1074,92,1
1075,55,2
1075,19,3
1075,75,3
1075,58,1
1076,33,2
1077,91,3
1077,81,1
1078,84,2
1079,86,3
1079,57,3
1080,32,3
1080,86,2
1081,95,1
1081,25,3
1082,48,3
1083,48,2
1084,53,1
1084,18,1
1084,20,1
1084,72,2
1084,60,2
1085,61,3
1085,70,3
1085,92,3
1085,85,3
1086,64,1
1086,7,2
1086,54,2
1086,4,1
1086,22,2
1087,77,3
1087,76,1
1087,62,1
1087,93,1
1088,55,2
1088,18,3
1088,82,2
1089,13,1
1089,3,1
1089,85,2
1089,74,3
1090,28,1
1091,97,1
1091,100,1
1091,29,1
1092,34,2
1092,29,3
1092,54,2
1093,58,3
1093,62,1
1093,28,3
1094,8,3
1094,68,2
1094,69,1
1095,4,1
1095,16,2
1096,42,1
1096,60,1
1096,9,3
1096,6,1
1097,12,1
1097,23,3
1097,25,2
1098,9,3
1098,4,2
1098,1,2
1098,88,1
1099,97,2
1099,8,3
1100,92,2
1100,75,1
1100,36,3
1101,33,2
1101,17,1
1101,56,3
1102,10,3
1102,18,3
1102,80,2
1102,75,2
1103,18,1
1103,27,2
1103,88,3
1103,17,2
1104,38,1
1104,30,3
1104,69,3
1104,24,2
1105,4,2
1105,14,3
1106,85,3
1106,26,2
1106,12,3
1107,30,2
1107,2,1
1107,8,1
1108,48,3
1108,23,2
1108,12,1
1108,24,1
1109,28,2
1109,23,1
1109,27,1
1109,6,3
1109,8,1
1110,65,3
1110,32,3
1111,44,3
1111,70,3
1112,75,1
1112,13,3
1112,2,3
1112,77,3
1112,58,3
1113,9,2
1113,19,1
1113,30,3
1114,16,1
1114,38,3
1114,22,2
1115,93,2
1116,42,1
1117,73,3
1118,46,3
1119,39,2
1119,82,1
1119,6,1
1120,2,2
1120,78,3
1120,51,2
1120,56,3
1120,72,3
1121,93,2
1122,74,1
1122,30,1
1122,98,1
1122,45,1
1123,91,3
1123,40,3
1123,48,2
1123,77,1
1124,80,3
1125,81,3
1126,30,3
1126,2,1
1126,25,3
1127,74,2
1127,30,3
1127,85,1
1127,67,1
1128,40,2
1128,37,2
1128,73,1
1128,90,2
1129,35,3
1129,11,1
1129,84,3
1130,3,1
1130,92,3
1130,100,3
1130,55,3
1131,57,3
1132,6,2
1132,84,2
1132,65,3
1132,22,1
1132,36,1
1133,41,1
1133,36,2
1133,66,1
1133,15,3
1133,17,3
1134,89,3
1134,80,1
1134,41,1
1134,31,2
1135,32,1
1135,52,2
1136,28,2
1137,35,2
1137,19,1
1137,71,2
1138,95,2
1138,46,1
1138,92,1
1138,25,2
1138,94,3
1139,85,3
1139,19,1
1139,88,1
1140,59,2
1141,4,3
1142,12,1
1143,5,2
1143,35,3
1143,33,3
1143,42,1
1143,70,2
1144,82,3
1144,79,3
1144,33,2
1144,75,3
1145,25,2
1145,82,1
1146,50,2
1146,15,2
1146,6,3
1146,31,1
1147,80,1
1147,64,3
1147,42,3
1147,29,1
1148,91,2
1148,53,1
1148,33,2
1148,95,2
1149,16,3
1149,22,3
1149,80,1
1149,84,3
1149,18,3
1150,81,1
1150,60,2
1150,66,2
1150,19,2
1151,1,1
1151,72,1
1151,85,1
1151,97,3
1152,72,3
1152,23,2
1152,66,3
1153,12,2
1153,30,1
1153,20,1
1154,45,2
1154,42,1
1154,94,2
1154,32,1
1154,4,1
1155,4,2
1155,31,2
1156,5,2
1156,48,1
1157,9,3
1157,83,2
1158,38,1
1159,39,3
1160,85,2
1160,94,2
1160,77,3
1161,1,1
1161,72,1
1162,31,3
1163,39,3
1163,19,1
1163,21,3
1163,8,2
1163,35,2
1164,37,3
1164,9,1
1164,29,1
1165,90,3
1165,7,3
1165,78,3
1165,87,3
1165,60,3
1166,86,2
1166,78,2
1167,31,1
1167,83,3
1167,98,2
1168,94,3
1168,82,3
1168,81,1
1168,31,3
1168,36,1
1169,16,2
1169,99,1
1169,11,1
1169,3,1
1169,77,1
1170,78,3
1170,43,1
1170,34,1
1170,100,1
1171,76,3
1171,58,3
1172,53,1
1172,5,2
1172,2,2
1172,44,3
1172,33,1
1173,27,2
1173,84,3
1173,79,1
1173,1,3
1173,18,3
1174,45,3
1174,25,1
1175,21,3
1175,92,1
1176,48,3
1177,61,1
1177,12,1
1177,68,3
1178,76,3
1178,32,2
1178,69,2
1179,47,3
1179,97,2
1180,39,2
1180,47,3
1180,100,2
1181,23,2
1181,32,1
1181,65,2
1181,3,3
1181,12,2
1182,33,2
1183,20,3
1183,21,3
1183,70,2
1184,70,2
1184,20,1
1185,9,1
1185,78,2
1186,87,3
1187,23,1
1187,1,2
1187,50,2
1188,26,2
1188,99,3
1189,41,3
1190,78,1
1191,39,2
1191,80,3
1191,91,1
1192,7,2
1193,55,2
1193,69,2
1193,62,2
1194,49,1
1194,98,2
1194,1,1
1194,25,3
1195,64,2
1196,81,1
1197,22,2
1198,75,3
1199,68,3
1199,58,2
1199,12,3
1200,55,3
1200,60,2
1201,44,1
1201,61,3
1201,59,1
1201,71,2
1201,25,1
1202,18,3
1202,44,3
1202,73,2
1202,89,2
1202,5,3
1203,38,2
1204,87,3
1205,30,1
1205,47,1
1205,29,2
1206,12,1
1206,57,1
1207,56,1
1207,6,3
1207,43,1
1207,5,1
1207,55,2
1208,6,1
1208,90,2
1208,61,3
1209,62,2
1210,81,2
1210,46,1
1210,22,2
1211,68,3
1211,67,2
1211,37,2
1211,23,1
1211,73,1
1212,19,1
1212,16,1
1212,32,2
1212,18,1
1213,36,2
1213,57,2
1213,58,2
1213,83,1
1214,83,1
1214,28,2
1214,75,3
1214,56,3
1215,76,2
1215,83,3
1215,9,1
1215,69,2
1216,92,2
1216,7,1
1217,37,1
1217,16,2
1217,28,2
1217,100,2
1218,18,1
1219,66,2
1219,85,1
1219,92,3
1220,80,3
1220,11,2
1220,57,1
1220,38,1
1221,63,3
1222,81,3
1222,61,3
1222,21,2
1223,18,2
1223,87,2
1223,69,3
1223,90,3
1223,15,2
1224,47,3
1224,88,2
1225,38,1
1226,26,2
1226,27,3
1226,41,1
1226,73,3
1227,65,2
1227,62,2
1228,12,2
1228,53,2
1228,37,2
1228,24,1
1228,4,1
1229,70,3
1229,41,1
1229,50,3
1229,65,2
1229,35,1
1230,12,2
1230,25,1
1230,86,2
1230,8,2
1231,38,2
1232,91,3
1232,1,2
1233,7,3
1233,73,1
1234,70,2
1234,13,1
1234,53,2
1235,23,1
1235,69,1
1235,15,1
1235,59,1
1235,45,1
1236,97,1
1236,10,1
1236,7,1
1237,26,3
1238,63,2
1238,67,2
1238,58,1
1239,30,3
1239,25,1
1239,28,2
1239,60,2
1239,76,2
1240,24,1
1240,6,1
1240,36,2
1240,66,2
1240,44,2
1241,22,1
1242,52,3
1242,79,2
1242,68,1
1242,3,2
1243,47,3
1243,22,3
1243,31,2
1243,32,3
1243,74,2
1244,30,2
1244,4,2
1244,43,1
1245,83,1
1245,54,3
1245,68,3
1245,17,1
1245,26,1
1246,12,2
1247,1,2
1247,7,2
1247,72,1
1248,51,2
1249,24,3
1250,69,2
1250,74,2
1250,7,3
1250,31,1
1251,47,2
1251,88,1
1252,92,3
1253,1,3
1254,61,1
1255,95,3
1255,77,3
1255,19,2
1256,34,3
1256,74,3
1256,65,2
1256,68,1
1257,23,2
1257,6,2
1257,14,1
1257,91,3
1257,61,1
1258,92,3
1259,11,3
1259,7,2
1260,98,1
1260,52,3
1261,60,3
1262,10,2
1262,31,2
1262,76,1
1262,94,3
1262,63,3
1263,10,2
1263,17,3
1263,75,1
1264,77,3
1264,76,1
1264,88,2
1264,16,3
1265,76,1
1265,61,3
1265,83,3
1265,7,2
1266,18,1
1266,63,1
1266,22,2
1266,59,1
1266,25,1
1267,25,2
1267,68,3
1268,66,3
1269,32,2
1269,5,3
1269,93,2
1270,12,2
1271,38,2
1271,45,2
1271,87,3
1271,51,2
1272,20,2
1273,55,2
1273,73,3
1273,75,3
1273,89,1
1274,64,1
1274,99,2
1275,60,1
1275,46,3
1276,15,2
1276,87,2
1276,66,1
1277,36,1
1277,59,2
1277,24,1
1277,78,3
1277,81,3
1278,55,1
1279,75,2
1279,97,1
1280,87,2
1280,64,3
1280,21,1
1280,44,3
1281,54,3
1281,52,3
1281,16,3
1282,65,2
1282,81,2
1282,80,2
1282,14,2
1283,29,1
1283,12,2
1283,77,1
1283,31,2
1284,99,3
1284,34,1
1285,50,3
1285,37,1
1285,42,3
1285,64,2
1285,4,2
1286,78,3
1287,7,2
1288,1,3
1288,53,3
1288,47,2
1289,60,1
1289,26,3
1289,37,3
1290,66,1
1290,6,3
1290,51,2
1290,40,1
1291,39,1
1291,18,1
1292,11,2
1293,72,2
1294,49,2
1294,70,2
1295,65,3
1295,80,2
1295,28,1
1295,83,1
1295,55,3
1296,30,1
1296,14,2
1296,7,2
1296,61,2
1296,51,2
1297,68,2
1297,47,3
1297,92,1
1297,44,3
1298,48,1
1298,90,2
1298,78,1
1299,47,2
1299,87,3
1299,82,2
1299,48,3
1300,20,2
1300,61,2
1300,77,3
1301,42,2
1301,7,1
1301,95,1
1301,27,1
1301,57,3
1302,42,3
1303,77,3
1303,9,1
1303,46,1
1304,53,2
1304,43,3
1304,79,3
1304,41,2
1305,19,3
1305,96,3
1305,84,3
1305,100,1
1305,61,1
1306,56,1
1307,75,3
1307,63,1
1307,15,2
1307,13,2
1308,60,2
1309,28,2
1309,100,3
1309,94,3
1310,71,1
1310,63,1
1310,86,1
1310,100,1
1310,19,2
1311,32,2
1311,80,2
1311,84,1
1312,67,2
1312,60,1
1313,95,3
1313,74,3
1313,19,3
1313,88,2
1314,99,3
1314,28,2
1314,5,2
1314,74,1
1315,57,2
1316,21,2
1316,68,2
1317,55,1
1317,99,2
1317,63,1
1317,36,1
1318,91,3
1318,58,2
1318,66,2
1319,86,2
1319,56,2
1319,1,3
1320,74,1
1320,91,2
1321,3,1
1321,12,2
1322,70,2
1323,61,1
1323,39,1
1323,100,1
1323,18,3
1323,45,1
1324,9,3
1324,16,1
1324,59,3
1325,47,2
1325,50,2
1325,58,2
1326,59,2
1326,99,3
1327,56,2
1328,98,1
1328,9,1
1328,38,3
1328,5,3
1328,10,1
1329,58,2
1329,17,2
1329,70,1
1329,52,2
1330,19,1
1330,14,3
1330,7,3
1330,36,1
1330,91,3
1331,37,3
1331,97,2
1331,34,1
1331,23,3
1331,15,2
1332,68,1
1332,90,2
1332,38,2
1333,1,3
1334,81,1
1334,24,1
1335,88,1
1336,44,3
1336,7,1
1336,24,2
1336,42,2
1337,83,3
1337,4,1
1338,29,2
1338,95,2
1338,2,3
1339,58,2
1339,24,2
1339,26,3
1339,50,3
1339,20,1
1340,48,1
1340,31,3
1340,2,2
1340,44,2
1341,12,1
1341,8,2
1341,54,3
1341,94,2
1342,79,2
1342,1,1
1342,25,3
1342,33,3
1343,97,3
1343,20,2
1343,77,1
1343,62,1
1344,7,1
1344,56,1
1345,71,2
1345,34,1
1345,68,3
1345,15,1
1346,88,3
1346,86,3
1347,78,1
1347,98,2
1347,47,3
1347,94,1
1348,24,3
1349,50,3
1350,75,2
1351,27,1
1351,82,2
1351,52,1
1352,10,3
1352,50,2
1352,100,1
1352,3,3
1353,29,1
1353,95,2
1353,81,3
1353,38,1
1353,6,1
1354,7,3
1354,97,1
1354,100,3
1354,16,3
1355,84,1
1355,9,3
1355,11,2
1355,79,3
1356,100,3
1356,79,3
1356,36,2
1357,78,3
1357,3,3
1357,57,3
1357,89,1
1357,33,1
1358,75,2
1358,64,1
1358,94,1
1358,38,3
1358,52,1
1359,63,3
1359,82,2
1360,30,1
1361,51,1
1361,64,2
1361,79,2
1362,44,2
1363,1,2
1363,77,1
1363,98,3
1364,29,3
1364,82,3
1364,45,3
1364,16,1
1364,75,3
1365,92,3
1365,3,1
1366,35,3
1367,5,3
1367,14,1
1367,89,3
1368,96,1
1369,95,3
1369,99,3
1369,94,1
1370,20,2
1370,65,2
1370,39,3
1370,44,2
1370,98,1
1371,100,1
1371,81,2
1371,28,1
1371,62,2
1372,52,1
1372,76,3
1372,100,2
1373,82,2
1373,39,3
1373,25,3
1373,21,2
1373,68,1
1374,79,1
1374,14,3
1374,51,1
1374,60,3
1375,7,2
1375,8,1
1375,35,2
1375,80,3
1376,54,2
1377,25,1
1377,31,2
1377,70,2
1377,4,1
1377,35,3
1378,27,2
1378,73,3
1378,80,3
1378,96,2
1378,84,3
1379,49,3
1379,71,2
1379,87,1
1379,72,3
1379,13,2
1380,64,1
1380,68,1
1381,42,2
1381,20,1
1381,76,1
1382,74,3
1382,16,3
1382,21,1
1382,82,2
1382,57,3
1383,66,1
1383,91,1
1384,56,2
1384,26,2
1384,7,3
1384,68,3
1384,18,1
1385,88,2
1386,32,1
1386,71,1
1386,51,2
1386,7,1
1387,100,2
1387,34,2
1387,65,3
1387,2,3
1387,5,2
1388,73,1
1388,97,2
1389,12,3
1389,62,3
1389,71,1
1389,32,2
1390,95,3
1390,71,1
1390,54,2
1391,55,1
1391,56,1
1391,82,3
1391,24,2
1391,26,1
1392,84,2
1392,5,1
1392,80,1
1392,42,3
1392,73,1
1393,64,2
1393,43,1
1393,2,1
1394,39,1
1395,41,3
1396,98,2
1396,8,2
1396,37,2
1396,59,1
1396,9,1
1397,77,2
1397,34,3
1398,96,2
1398,49,3
1398,4,3
1398,65,2
1398,64,1
1399,98,2
1399,25,1
1399,75,2
1400,46,3
1400,27,2
1401,15,3
1401,6,3
1402,23,2
1402,31,3
1403,37,1
1404,3,3
1404,45,1
1404,41,3
1404,61,1
1405,76,3
1405,49,3
1406,24,3
1406,47,1
1406,73,3
1406,92,1
1407,11,2
1407,4,2
1407,66,3
1407,76,2
1407,30,3
1408,49,3
1408,96,2
1408,3,3
1409,24,2
1410,8,1
1410,54,2
1410,42,1
1410,61,1
1410,28,3
1411,29,2
1411,11,3
1411,31,1
1411,1,2
1411,53,2
1412,44,2
1412,70,2
1412,22,1
1412,33,3
1412,78,3
1413,23,2
1413,66,2
1414,83,1
1414,10,1
1414,37,1
1415,64,3
1415,49,3
1415,12,1
1415,7,1
1416,36,1
1416,87,3
1416,3,3
1416,27,3
1416,22,1
1417,51,2
1417,36,1
1417,53,1
1418,50,3
1418,92,3
1418,16,3
1418,87,1
1419,13,3
1419,34,3
1419,28,3
1419,79,1
1420,15,3
1421,7,2
1421,19,2
1421,96,2
1421,83,2
1422,75,1
1423,2,3
1423,70,2
1424,39,2
1424,91,2
1424,62,3
1424,33,2
1425,5,3
1426,16,1
1426,1,1
1427,39,1
1427,40,1
1427,53,1
1427,12,1
1427,100,2
1428,49,2
1428,71,2
1429,79,1
1429,19,2
1429,97,2
1429,65,1
1430,30,1
1430,86,2
1431,21,1
1431,90,2
1432,54,3
1432,46,3
1432,87,3
1433,25,3
1433,19,3
1433,91,3
1433,78,2
1433,96,2
1434,43,1
1435,99,3
1435,78,2
1435,54,1
1435,79,2
1436,68,2
1436,88,2
1436,7,1
1436,32,3
1436,72,1
1437,43,1
1437,27,1
1437,70,1
1437,34,2
1438,12,3
1438,7,1
1438,46,2
1439,54,3
1439,38,1
1439,90,1
1439,59,3
1439,11,3
1440,14,1
1440,48,1
1440,53,1
1441,85,1
1441,55,3
1442,74,1
1442,18,1
1443,6,1
1444,94,3
1445,84,3
1445,8,2
1445,44,3
1445,60,1
1446,61,3
1446,53,3
1446,5,1
1446,41,2
1446,89,1
1447,61,3
1447,5,2
1447,91,3
1447,1,2
1448,99,3
1448,22,2
1448,12,1
1448,85,1
1448,19,1
1449,93,3
1449,42,2
1449,72,2
1449,70,1
1449,47,2
1450,48,2
1451,26,3
1451,15,2
1451,19,1
1452,56,1
1452,73,1
1453,2,1
1453,65,2
1453,54,3
1453,62,1
1454,68,3
1454,2,2
1454,70,1
1455,100,2
1455,69,2
1455,73,1
1456,84,1
1456,26,1
1456,16,1
1456,65,1
1457,26,3
1457,33,1
1457,92,2
1458,52,2
1458,73,2
1458,55,1
1458,9,1
1458,74,3
1459,81,2
1459,82,2
1460,94,2
1460,19,3
1460,14,3
1461,65,2
1461,51,2
1462,73,1
1462,20,3
1463,85,2
1463,86,3
1463,65,2
1464,18,2
1465,84,1
1465,59,1
1466,4,3
1466,17,3
1466,27,2
1467,76,3
1468,96,2
1468,11,2
1468,34,2
1469,77,3
1469,12,3
1470,92,1
1470,75,2
1470,12,2
1471,25,2
1471,83,2
1471,14,1
1471,43,3
1472,96,2
1472,79,1
1473,19,1
1474,59,1
1474,17,3
1475,1,3
1475,36,1
1475,62,3
1475,76,2
1475,82,1
1476,19,3
1476,81,3
1476,4,3
1477,88,3
1477,45,3
1478,94,2
1478,80,2
1479,60,1
1479,94,1
1479,50,2
1480,1,1
1481,64,3
1482,92,1
